Datetime,PM2.5,PM10,NOx,CO
2017-01-01 12:00:00,197.4,383.96,29.27,0.78
2017-01-02 12:00:00,184.81,267.92,63.82,0.6
2017-01-03 12:00:00,276.88,378.92,56.38,1.06
2017-01-04 12:00:00,162.64,213.78,40.84,0.47
2017-01-05 12:00:00,190.33,295.89,49.22,0.78
2017-01-06 12:00:00,159.57,246.86,20.84,0.56
2017-01-07 12:00:00,116.69,127.5,22.88,0.78
2017-01-08 12:00:00,110.65,229.67,12.2,0.51
2017-01-09 12:00:00,198.67,343.72,52.85,1.16
2017-01-10 12:00:00,112.19,263.5,31.36,0.35
2017-01-11 12:00:00,145.49,313.33,38.1,0.72
2017-01-12 12:00:00,226.5,436.68,59.11,0.69
2017-01-13 12:00:00,232.09,523.24,44.86,0.63
2017-01-14 12:00:00,285.88,301.0,36.26,0.0
2017-01-15 12:00:00,213.97,357.62,20.15,0.8
2017-01-16 12:00:00,186.46,379.28,53.75,1.25
2017-01-17 12:00:00,227.35,248.81,51.14,0.59
2017-01-18 12:00:00,478.09,318.8,29.57,0.56
2017-01-19 12:00:00,349.37,282.27,22.77,0.58
2017-01-20 12:00:00,437.28,275.53,44.61,0.57
2017-01-21 12:00:00,555.9,256.25,20.32,0.0
2017-01-22 12:00:00,181.8,385.5,27.15,0.0
2017-01-23 12:00:00,435.97,379.76,26.36,0.67
2017-01-24 12:00:00,398.06,535.83,46.69,0.87
2017-01-25 12:00:00,189.98,282.89,33.18,0.17
2017-01-26 12:00:00,158.72,273.27,34.18,0.35
2017-01-27 12:00:00,97.48,73.42,29.69,0.2
2017-01-28 12:00:00,148.03,182.39,36.79,0.56
2017-01-29 12:00:00,108.87,146.39,25.49,0.38
2017-01-30 12:00:00,203.69,234.07,39.94,0.49
2017-01-31 12:00:00,174.2,216.61,70.98,0.56
2017-02-01 12:00:00,159.43,246.33,37.57,0.64
2017-02-02 12:00:00,181.65,380.61,62.61,0.64
2017-02-03 12:00:00,171.25,376.83,45.37,0.64
2017-02-04 12:00:00,167.9,239.96,20.11,0.56
2017-02-05 12:00:00,139.98,258.29,17.84,0.59
2017-02-06 12:00:00,224.32,536.14,35.67,0.77
2017-02-07 12:00:00,65.09,183.88,19.99,0.54
2017-02-08 12:00:00,137.14,390.97,37.27,0.64
2017-02-09 12:00:00,181.14,378.05,31.46,0.57
2017-02-10 12:00:00,235.31,300.03,34.29,0.52
2017-02-11 12:00:00,145.11,286.84,37.89,0.56
2017-02-12 12:00:00,171.45,293.14,53.58,0.63
2017-02-13 12:00:00,141.25,328.33,42.7,0.63
2017-02-14 12:00:00,139.8,416.78,41.08,0.72
2017-02-15 12:00:00,126.96,415.98,49.83,0.71
2017-02-16 12:00:00,339.23,405.03,48.16,0.58
2017-02-17 12:00:00,152.49,517.86,59.29,0.92
2017-02-18 12:00:00,124.81,426.25,47.34,0.6
2017-02-19 12:00:00,103.54,353.16,54.23,0.66
2017-02-20 12:00:00,92.99,390.42,51.96,0.65
2017-02-21 12:00:00,93.68,344.86,44.18,0.58
2017-02-22 12:00:00,114.39,447.84,53.88,0.59
2017-02-23 12:00:00,121.18,158.0,16.34,0.0
2017-02-24 12:00:00,537.72,146.5,12.07,0.0
2017-02-25 12:00:00,555.2,120.25,13.34,0.0
2017-02-26 12:00:00,94.99,254.82,38.49,0.59
2017-02-27 12:00:00,74.65,261.7,42.45,0.64
2017-02-28 12:00:00,104.4,284.48,38.65,0.4
2017-03-01 12:00:00,106.55,245.06,36.98,0.52
2017-03-02 12:00:00,146.98,287.71,43.67,0.0
2017-03-03 12:00:00,49.32,154.72,39.14,0.61
2017-03-04 12:00:00,86.36,227.16,33.72,0.46
2017-03-05 12:00:00,85.52,250.75,30.31,0.63
2017-03-06 12:00:00,79.99,266.88,35.05,0.55
2017-03-07 12:00:00,142.51,245.3,39.42,0.58
2017-03-08 12:00:00,48.73,222.22,26.27,0.98
2017-03-09 12:00:00,57.55,158.3,16.8,0.25
2017-03-10 12:00:00,200.3,127.29,13.15,0.22
2017-03-11 12:00:00,40.06,95.8,15.82,0.19
2017-03-12 12:00:00,27.67,83.99,13.05,0.18
2017-03-13 12:00:00,52.11,139.28,9.0,0.16
2017-03-14 12:00:00,73.05,296.27,7.07,0.25
2017-03-15 12:00:00,111.22,327.86,15.14,0.28
2017-03-16 12:00:00,91.5,310.2,22.21,0.47
2017-03-17 12:00:00,85.13,268.31,12.78,0.35
2017-03-18 12:00:00,93.16,266.19,4.97,0.44
2017-03-19 12:00:00,44.82,225.58,11.52,0.48
2017-03-20 12:00:00,99.11,338.31,10.94,0.52
2017-03-21 12:00:00,92.78,302.63,11.53,0.46
2017-03-22 12:00:00,99.12,559.33,13.34,0.48
2017-03-23 12:00:00,136.4,337.6,18.16,0.44
2017-03-24 12:00:00,156.45,316.62,59.29,0.36
2017-03-25 12:00:00,137.31,278.21,40.14,0.28
2017-03-26 12:00:00,110.9,232.92,37.25,0.22
2017-03-27 12:00:00,145.08,259.12,37.4,0.32
2017-03-28 12:00:00,152.8,150.88,34.69,0.33
2017-03-29 12:00:00,85.0,292.75,45.34,0.37
2017-03-30 12:00:00,83.21,268.25,46.72,0.33
2017-03-31 12:00:00,111.29,321.27,49.15,0.55
2017-04-01 12:00:00,93.12,221.58,48.95,0.46
2017-04-02 12:00:00,86.84,231.29,32.62,0.44
2017-04-03 12:00:00,80.0,185.58,47.74,0.44
2017-04-04 12:00:00,54.83,278.71,40.26,0.34
2017-04-05 12:00:00,54.25,160.71,31.07,0.33
2017-04-06 12:00:00,72.67,153.29,20.24,0.31
2017-04-07 12:00:00,142.66,522.6,39.17,0.26
2017-04-08 12:00:00,103.54,311.34,59.57,0.36
2017-04-09 12:00:00,39.15,257.38,36.99,0.18
2017-04-10 12:00:00,64.67,325.25,30.96,0.32
2017-04-11 12:00:00,36.85,224.38,32.23,0.28
2017-04-12 12:00:00,117.86,319.66,43.46,0.78
2017-04-13 12:00:00,105.81,204.16,50.02,0.61
2017-04-14 12:00:00,229.03,404.46,30.31,0.49
2017-04-15 12:00:00,143.92,278.06,52.1,0.48
2017-04-16 12:00:00,202.02,401.01,41.63,0.91
2017-04-17 12:00:00,130.15,339.0,18.92,0.59
2017-04-18 12:00:00,193.82,518.85,21.51,0.46
2017-04-19 12:00:00,105.22,293.07,35.94,0.47
2017-04-20 12:00:00,103.84,300.12,44.24,0.2
2017-04-21 12:00:00,104.4,374.44,23.56,0.57
2017-04-22 12:00:00,134.0,286.25,29.53,0.0
2017-04-23 12:00:00,97.66,350.83,34.94,0.28
2017-04-24 12:00:00,88.17,204.37,34.37,1.21
2017-04-25 12:00:00,106.89,319.6,37.81,0.45
2017-04-26 12:00:00,91.55,161.92,55.24,0.5
2017-04-27 12:00:00,113.06,250.98,41.77,0.64
2017-04-28 12:00:00,129.0,324.21,42.24,0.69
2017-04-29 12:00:00,256.0,303.61,50.48,0.94
2017-04-30 12:00:00,81.92,207.12,23.72,0.63
2017-05-01 12:00:00,84.04,161.18,36.69,0.46
2017-05-02 12:00:00,156.08,186.31,37.85,0.53
2017-05-03 12:00:00,143.82,400.31,53.32,1.19
2017-05-04 12:00:00,181.14,577.44,33.79,0.77
2017-05-05 12:00:00,148.17,295.97,47.61,0.59
2017-05-06 12:00:00,149.66,256.17,30.3,0.66
2017-05-07 12:00:00,161.5,273.36,51.77,0.74
2017-05-08 12:00:00,236.58,378.48,29.53,1.06
2017-05-09 12:00:00,122.14,333.02,24.39,0.57
2017-05-10 12:00:00,90.7,220.64,19.27,0.61
2017-05-11 12:00:00,89.42,230.92,14.35,0.66
2017-05-12 12:00:00,256.84,705.58,19.86,0.85
2017-05-13 12:00:00,243.31,305.35,29.6,0.84
2017-05-14 12:00:00,119.27,215.04,38.71,0.65
2017-05-15 12:00:00,106.94,389.57,32.54,0.51
2017-05-16 12:00:00,110.75,366.64,22.84,0.48
2017-05-17 12:00:00,97.15,286.58,20.3,0.53
2017-05-18 12:00:00,72.56,253.96,24.98,0.67
2017-05-19 12:00:00,232.83,168.08,59.25,0.76
2017-05-20 12:00:00,268.08,372.0,19.14,0.74
2017-05-21 12:00:00,159.12,556.47,13.49,0.62
2017-05-22 12:00:00,101.4,362.26,30.96,1.09
2017-05-23 12:00:00,72.9,184.7,11.25,0.19
2017-05-24 12:00:00,98.08,188.33,12.16,0.26
2017-05-25 12:00:00,316.17,210.33,12.02,0.35
2017-05-26 12:00:00,96.39,267.58,19.46,0.59
2017-05-27 12:00:00,78.11,321.53,13.22,0.52
2017-05-28 12:00:00,39.74,130.56,13.16,0.42
2017-05-29 12:00:00,61.53,181.33,21.08,0.41
2017-05-30 12:00:00,46.29,144.42,22.21,0.33
2017-05-31 12:00:00,54.77,164.26,22.97,0.66
2017-06-01 12:00:00,109.8,213.08,33.65,0.66
2017-06-02 12:00:00,95.36,301.49,43.01,0.5
2017-06-03 12:00:00,108.39,343.75,52.04,0.57
2017-06-04 12:00:00,85.75,324.75,41.74,0.6
2017-06-05 12:00:00,81.72,347.39,40.88,0.46
2017-06-06 12:00:00,111.11,403.33,37.86,0.37
2017-06-07 12:00:00,63.18,430.34,34.42,0.38
2017-06-08 12:00:00,23.5,,9.27,0.0
2017-06-09 12:00:00,69.0,,13.48,0.0
2017-06-10 12:00:00,,,0.0,0.0
2017-06-11 12:00:00,37.0,,7.21,0.0
2017-06-12 12:00:00,60.5,160.25,6.48,0.0
2017-06-13 12:00:00,30.0,397.0,7.18,0.0
2017-06-14 12:00:00,73.5,359.5,6.74,0.0
2017-06-15 12:00:00,,,0.0,0.0
2017-06-16 12:00:00,31.5,120.75,17.71,0.0
2017-06-17 12:00:00,35.0,89.75,9.89,0.0
2017-06-18 12:00:00,35.0,186.0,8.98,0.0
2017-06-19 12:00:00,22.5,151.5,10.16,0.0
2017-06-20 12:00:00,28.0,,26.69,0.0
2017-06-21 12:00:00,68.0,97.25,13.08,0.0
2017-06-22 12:00:00,38.0,131.5,11.04,0.0
2017-06-23 12:00:00,42.0,185.0,13.05,0.0
2017-06-24 12:00:00,44.0,188.25,11.28,0.0
2017-06-25 12:00:00,70.0,315.75,8.85,0.0
2017-06-26 12:00:00,58.0,,7.92,0.0
2017-06-27 12:00:00,39.5,,7.3,0.0
2017-06-28 12:00:00,40.0,87.5,8.03,0.0
2017-06-29 12:00:00,24.5,,6.65,0.0
2017-06-30 12:00:00,16.0,68.75,9.93,0.0
2017-07-01 12:00:00,58.0,224.0,3.94,0.0
2017-07-02 12:00:00,11.0,203.5,5.2,0.0
2017-07-03 12:00:00,56.0,207.25,4.78,0.0
2017-07-04 12:00:00,43.0,,4.27,0.0
2017-07-05 12:00:00,63.0,,5.2,0.0
2017-07-06 12:00:00,43.5,,4.39,0.0
2017-07-07 12:00:00,67.5,,8.51,0.0
2017-07-08 12:00:00,57.0,,3.13,0.0
2017-07-09 12:00:00,39.5,,2.77,0.0
2017-07-10 12:00:00,29.5,,4.16,0.0
2017-07-11 12:00:00,48.5,,5.1,0.0
2017-07-12 12:00:00,12.0,,7.97,0.0
2017-07-13 12:00:00,17.0,,6.09,0.0
2017-07-14 12:00:00,34.0,,7.02,0.0
2017-07-15 12:00:00,24.5,,9.25,0.0
2017-07-16 12:00:00,45.5,,7.79,0.0
2017-07-17 12:00:00,44.0,,9.61,0.0
2017-07-18 12:00:00,42.5,,14.95,0.0
2017-07-19 12:00:00,58.5,,20.97,0.0
2017-07-20 12:00:00,16.5,,8.61,0.0
2017-07-21 12:00:00,22.0,,4.05,0.0
2017-07-22 12:00:00,26.5,,4.25,0.0
2017-07-23 12:00:00,28.5,,3.32,0.0
2017-07-24 12:00:00,14.0,,5.16,0.0
2017-07-25 12:00:00,25.5,,3.68,0.0
2017-07-26 12:00:00,35.0,,7.06,0.0
2017-07-27 12:00:00,22.0,,4.44,0.0
2017-07-28 12:00:00,24.5,,3.24,0.0
2017-07-29 12:00:00,22.5,,4.01,0.0
2017-07-30 12:00:00,7.5,,4.28,0.0
2017-07-31 12:00:00,23.5,,8.15,0.0
2017-08-01 12:00:00,19.5,,6.85,0.0
2017-08-02 12:00:00,35.5,,7.54,0.0
2017-08-03 12:00:00,26.0,,7.08,0.0
2017-08-04 12:00:00,45.5,,7.92,0.0
2017-08-05 12:00:00,53.0,,11.79,0.0
2017-08-06 12:00:00,56.0,,6.32,0.0
2017-08-07 12:00:00,101.0,,5.86,0.0
2017-08-08 12:00:00,51.0,,7.24,0.0
2017-08-09 12:00:00,61.0,,8.04,0.0
2017-08-10 12:00:00,29.0,,12.58,0.0
2017-08-11 12:00:00,20.0,,6.18,0.0
2017-08-12 12:00:00,,,0.0,0.0
2017-08-13 12:00:00,,,0.0,0.0
2017-08-14 12:00:00,30.5,,10.64,0.0
2017-08-15 12:00:00,32.5,,7.05,0.0
2017-08-16 12:00:00,35.0,,6.25,0.0
2017-08-17 12:00:00,25.5,,7.26,0.0
2017-08-18 12:00:00,35.5,,10.49,0.0
2017-08-19 12:00:00,17.5,,10.6,0.0
2017-08-20 12:00:00,27.0,,10.04,0.0
2017-08-21 12:00:00,,,0.0,0.0
2017-08-22 12:00:00,,,0.0,0.0
2017-08-23 12:00:00,52.0,,11.18,0.0
2017-08-24 12:00:00,,,0.0,0.0
2017-08-25 12:00:00,53.0,,6.45,0.0
2017-08-26 12:00:00,77.0,,7.28,0.0
2017-08-27 12:00:00,,,0.0,0.0
2017-08-28 12:00:00,,,0.0,0.0
2017-08-29 12:00:00,13.0,,6.09,0.0
2017-08-30 12:00:00,,,0.0,0.0
2017-08-31 12:00:00,58.55,83.86,29.19,0.79
2017-09-01 12:00:00,37.01,65.94,7.51,0.35
2017-09-02 12:00:00,59.14,107.06,9.01,0.44
2017-09-03 12:00:00,105.7,127.63,7.51,0.35
2017-09-04 12:00:00,112.61,151.88,7.51,0.35
2017-09-05 12:00:00,118.75,154.8,7.51,0.35
2017-09-06 12:00:00,76.22,179.36,14.35,0.35
2017-09-07 12:00:00,44.4,81.98,22.42,0.45
2017-09-08 12:00:00,72.58,117.92,7.88,0.49
2017-09-09 12:00:00,69.15,134.2,9.45,0.41
2017-09-10 12:00:00,94.65,147.78,9.69,0.46
2017-09-11 12:00:00,95.66,171.35,8.39,0.44
2017-09-12 12:00:00,103.55,165.62,10.41,0.46
2017-09-13 12:00:00,51.77,140.33,5.29,0.18
2017-09-14 12:00:00,83.78,252.94,5.5,0.23
2017-09-15 12:00:00,97.27,159.1,9.33,0.44
2017-09-16 12:00:00,88.12,84.71,12.64,0.29
2017-09-17 12:00:00,80.49,76.72,11.49,0.4
2017-09-18 12:00:00,72.55,139.51,12.06,0.28
2017-09-19 12:00:00,103.29,137.4,16.84,0.45
2017-09-20 12:00:00,99.42,132.74,15.05,0.38
2017-09-21 12:00:00,44.38,39.56,14.05,0.49
2017-09-22 12:00:00,,10.0,12.47,0.29
2017-09-23 12:00:00,19.78,23.28,14.85,0.34
2017-09-24 12:00:00,42.42,67.87,11.19,0.4
2017-09-25 12:00:00,90.68,125.36,8.74,0.33
2017-09-26 12:00:00,89.31,124.71,10.46,0.43
2017-09-27 12:00:00,95.22,127.68,11.06,0.57
2017-09-28 12:00:00,98.16,181.46,13.12,0.32
2017-09-29 12:00:00,85.61,165.76,8.65,0.23
2017-09-30 12:00:00,134.4,181.24,7.6,0.22
2017-10-01 12:00:00,98.1,191.43,8.41,0.37
2017-10-02 12:00:00,76.45,192.83,8.32,0.25
2017-10-03 12:00:00,73.85,181.03,9.19,0.16
2017-10-04 12:00:00,117.9,200.9,6.22,0.18
2017-10-05 12:00:00,107.65,200.74,10.27,0.27
2017-10-06 12:00:00,121.84,177.99,12.25,0.21
2017-10-07 12:00:00,92.36,251.36,12.16,0.18
2017-10-08 12:00:00,134.51,209.46,10.42,0.19
2017-10-09 12:00:00,129.96,177.32,10.84,0.31
2017-10-10 12:00:00,178.71,183.96,10.45,0.25
2017-10-11 12:00:00,77.42,69.46,12.73,0.17
2017-10-12 12:00:00,135.83,266.14,11.07,0.27
2017-10-13 12:00:00,180.35,227.54,8.87,0.22
2017-10-14 12:00:00,146.56,248.85,7.41,0.23
2017-10-15 12:00:00,148.99,205.23,8.62,0.16
2017-10-16 12:00:00,154.39,235.12,33.55,0.69
2017-10-17 12:00:00,148.11,215.22,26.98,0.44
2017-10-18 12:00:00,178.03,267.98,34.19,1.06
2017-10-19 12:00:00,91.68,140.3,36.92,0.71
2017-10-20 12:00:00,286.68,223.3,28.33,0.33
2017-10-21 12:00:00,264.18,423.53,53.53,1.58
2017-10-22 12:00:00,125.49,178.18,19.63,0.52
2017-10-23 12:00:00,205.53,298.06,40.38,0.81
2017-10-24 12:00:00,204.65,389.34,66.62,0.93
2017-10-25 12:00:00,219.22,400.52,54.48,0.57
2017-10-26 12:00:00,183.77,337.49,55.57,0.76
2017-10-27 12:00:00,174.03,308.62,48.72,0.9
2017-10-28 12:00:00,187.39,346.82,34.37,0.49
2017-10-29 12:00:00,184.54,308.07,36.1,0.75
2017-10-30 12:00:00,185.5,324.47,39.53,0.82
2017-10-31 12:00:00,188.43,304.54,59.81,1.54
2017-11-01 12:00:00,156.97,260.75,36.58,1.21
2017-11-02 12:00:00,166.83,256.85,50.45,1.43
2017-11-03 12:00:00,147.36,193.76,40.41,0.77
2017-11-04 12:00:00,197.85,287.89,42.13,1.27
2017-11-05 12:00:00,227.14,324.62,72.48,1.29
2017-11-06 12:00:00,180.38,313.69,64.71,1.2
2017-11-07 12:00:00,680.47,755.73,84.9,2.5
2017-11-08 12:00:00,679.81,777.09,87.83,2.8
2017-11-09 12:00:00,623.69,764.99,99.47,1.85
2017-11-10 12:00:00,459.45,596.68,110.32,2.02
2017-11-11 12:00:00,359.9,499.19,95.56,1.66
2017-11-12 12:00:00,643.46,736.72,95.69,2.18
2017-11-13 12:00:00,389.32,569.64,81.44,1.77
2017-11-14 12:00:00,251.1,384.74,49.1,1.33
2017-11-15 12:00:00,177.08,267.23,54.74,1.36
2017-11-16 12:00:00,221.71,323.55,66.2,1.29
2017-11-17 12:00:00,116.73,187.36,53.62,1.03
2017-11-18 12:00:00,128.57,183.8,37.06,0.87
2017-11-19 12:00:00,133.53,210.41,41.48,1.08
2017-11-20 12:00:00,249.59,353.85,50.68,1.09
2017-11-21 12:00:00,181.17,296.25,55.82,1.11
2017-11-22 12:00:00,170.85,299.3,59.63,1.09
2017-11-23 12:00:00,178.03,315.3,59.35,1.17
2017-11-24 12:00:00,173.85,264.65,66.11,1.11
2017-11-25 12:00:00,149.2,253.92,74.71,1.3
2017-11-26 12:00:00,233.75,324.12,86.02,1.42
2017-11-27 12:00:00,182.27,328.81,71.9,1.13
2017-11-28 12:00:00,142.84,272.91,58.77,1.38
2017-11-29 12:00:00,230.8,319.69,112.34,1.64
2017-11-30 12:00:00,224.1,318.78,75.66,1.41
2017-12-01 12:00:00,189.56,332.01,65.69,1.56
2017-12-02 12:00:00,272.46,390.08,89.62,1.77
2017-12-03 12:00:00,220.64,332.96,93.21,1.43
2017-12-04 12:00:00,293.5,427.88,80.76,1.62
2017-12-05 12:00:00,282.98,418.17,74.85,1.74
2017-12-06 12:00:00,134.97,262.91,55.1,1.19
2017-12-07 12:00:00,89.57,178.38,52.77,1.42
2017-12-08 12:00:00,103.49,225.19,2.12,1.17
2017-12-09 12:00:00,148.76,253.32,2.88,1.31
2017-12-10 12:00:00,274.43,420.98,6.07,1.24
2017-12-11 12:00:00,256.58,415.84,5.95,2.02
2017-12-12 12:00:00,132.12,177.09,3.61,1.37
2017-12-13 12:00:00,119.17,169.48,2.44,1.25
2017-12-14 12:00:00,142.29,204.75,2.04,1.2
2017-12-15 12:00:00,185.24,266.93,2.46,1.34
2017-12-16 12:00:00,109.8,134.06,2.61,0.99
2017-12-17 12:00:00,92.41,156.04,1.83,1.44
2017-12-18 12:00:00,126.31,214.14,1.7,1.22
2017-12-19 12:00:00,178.14,281.27,1.93,1.24
2017-12-20 12:00:00,280.78,409.19,4.63,1.61
2017-12-21 12:00:00,376.28,555.16,3.74,1.54
2017-12-22 12:00:00,171.11,278.87,1.78,0.97
2017-12-23 12:00:00,108.62,178.39,1.79,1.28
2017-12-24 12:00:00,185.82,242.11,3.31,0.99
2017-12-25 12:00:00,347.79,452.86,3.07,1.17
2017-12-26 12:00:00,266.74,361.59,2.6,1.02
2017-12-27 12:00:00,215.28,304.12,3.0,1.18
2017-12-28 12:00:00,314.98,404.97,4.79,1.46
2017-12-29 12:00:00,309.54,424.5,5.32,1.35
2017-12-30 12:00:00,354.32,455.0,6.75,1.49
2017-12-31 12:00:00,331.87,500.87,18.82,1.65
2018-01-01 12:00:00,292.31,474.75,7.05,1.75
2018-01-02 12:00:00,289.65,458.23,3.97,1.24
2018-01-03 12:00:00,224.33,311.49,2.94,1.19
2018-01-04 12:00:00,205.15,345.61,5.03,1.23
2018-01-05 12:00:00,281.98,413.03,6.16,1.39
2018-01-06 12:00:00,293.49,485.79,5.9,1.76
2018-01-07 12:00:00,181.66,268.65,2.47,1.01
2018-01-08 12:00:00,143.88,242.75,1.83,0.96
2018-01-09 12:00:00,226.18,344.17,2.4,1.01
2018-01-10 12:00:00,178.61,280.36,2.37,1.21
2018-01-11 12:00:00,148.2,259.79,2.05,1.24
2018-01-12 12:00:00,170.0,301.94,2.66,1.2
2018-01-13 12:00:00,246.96,341.46,1.35,1.38
2018-01-14 12:00:00,179.59,297.1,1.86,1.12
2018-01-15 12:00:00,192.12,336.75,2.91,1.19
2018-01-16 12:00:00,129.65,258.62,2.19,1.23
2018-01-17 12:00:00,239.26,334.27,24.51,1.17
2018-01-18 12:00:00,298.0,459.54,87.51,1.66
2018-01-19 12:00:00,243.32,362.39,72.3,1.38
2018-01-20 12:00:00,142.82,247.07,63.82,0.98
2018-01-21 12:00:00,102.72,199.08,87.6,0.96
2018-01-22 12:00:00,162.15,290.37,63.82,1.16
2018-01-23 12:00:00,152.44,281.66,48.69,1.14
2018-01-24 12:00:00,147.24,193.51,49.43,1.19
2018-01-25 12:00:00,92.92,134.26,41.37,1.12
2018-01-26 12:00:00,136.1,218.19,55.87,1.15
2018-01-27 12:00:00,170.62,288.78,55.86,1.1
2018-01-28 12:00:00,151.16,228.15,62.16,1.53
2018-01-29 12:00:00,156.21,238.79,60.54,1.26
2018-01-30 12:00:00,149.36,247.85,54.42,2.78
2018-01-31 12:00:00,124.57,233.32,51.71,3.36
2018-02-01 12:00:00,217.05,398.16,69.1,1.4
2018-02-02 12:00:00,205.25,375.25,58.42,1.78
2018-02-03 12:00:00,186.12,347.44,47.44,0.93
2018-02-04 12:00:00,149.14,285.97,40.09,1.04
2018-02-05 12:00:00,199.04,377.43,53.73,1.04
2018-02-06 12:00:00,126.02,243.17,45.44,0.95
2018-02-07 12:00:00,144.71,282.97,40.66,0.94
2018-02-08 12:00:00,166.72,294.33,51.21,0.93
2018-02-09 12:00:00,202.7,347.74,50.95,0.98
2018-02-10 12:00:00,216.23,364.0,79.84,1.12
2018-02-11 12:00:00,136.58,282.17,68.63,0.93
2018-02-12 12:00:00,78.94,245.53,37.85,0.75
2018-02-13 12:00:00,159.24,231.98,70.55,1.38
2018-02-14 12:00:00,72.39,159.25,39.74,0.89
2018-02-15 12:00:00,91.76,182.03,38.08,0.87
2018-02-16 12:00:00,123.6,225.12,43.32,1.09
2018-02-17 12:00:00,128.76,244.75,41.21,1.05
2018-02-18 12:00:00,135.19,234.99,41.69,0.9
2018-02-19 12:00:00,152.52,286.37,54.7,0.98
2018-02-20 12:00:00,144.69,286.48,49.89,1.03
2018-02-21 12:00:00,158.54,309.62,79.38,1.07
2018-02-22 12:00:00,189.95,353.15,63.97,1.07
2018-02-23 12:00:00,198.11,389.03,73.94,1.24
2018-02-24 12:00:00,181.41,405.86,54.16,1.31
2018-02-25 12:00:00,85.35,190.53,51.02,0.84
2018-02-26 12:00:00,63.6,154.88,40.87,0.79
2018-02-27 12:00:00,80.59,179.63,41.12,0.84
2018-02-28 12:00:00,156.03,298.73,51.24,1.24
2018-03-01 12:00:00,136.09,270.42,43.6,1.04
2018-03-02 12:00:00,137.41,265.12,36.77,0.96
2018-03-03 12:00:00,109.67,236.37,47.55,1.06
2018-03-04 12:00:00,73.72,176.32,40.4,0.75
2018-03-05 12:00:00,70.99,156.7,39.06,0.88
2018-03-06 12:00:00,85.96,192.51,37.34,0.74
2018-03-07 12:00:00,97.16,199.51,38.14,1.03
2018-03-08 12:00:00,106.67,216.49,61.89,0.98
2018-03-09 12:00:00,91.11,193.05,41.75,0.78
